GAT TELEMETRIA — MODELO DE PACOTE DE VOZ v1

COMO USAR
1. Gere cada fala abaixo em MP3.
2. Para substituir uma fala, mantenha o número do arquivo na frente (001 a 122). O texto depois do número pode ter qualquer nome.
3. Os limites usam os nomes exatos limite_020.mp3 até limite_130.mp3.
4. No GAT Telemetria: Configurações > Voz e alertas > SUBSTITUIR VOZ.
5. Para ACRESCENTAR frases sem substituir as existentes, coloque os MP3s em extras/<grupo>/ e use ADICIONAR FALAS.

ESTRUTURA PARA SUBSTITUIÇÃO
pacote/
  general/
    001_qualquer_nome.mp3
    ...
    122_qualquer_nome.mp3
  limits/
    limite_020.mp3
    ...
    limite_130.mp3

GRUPOS ACEITOS PARA FALAS EXTRAS
startup, cargo_start, trip, speed, radar, fine, crash, damage, fuel_low, refuel, fatigue, arriving, delivery, perfect, rain, night, lights, toll, service, random

Exemplo para acrescentar novas falas de batida:
pacote_extras/
  extras/
    crash/
      minha_batida_01.mp3
      minha_batida_02.mp3

=== 122 FALAS GERAIS ===
001 | startup | GAT Telemetria iniciado. Bora trabalhar, motorista.
108 | random | Se eu tivesse mãos, estaria segurando no banco agora.
109 | random | Não quero te pressionar, mas a carga está confiando em você.
110 | random | Bebe uma água. Até motorista virtual precisa se cuidar.
111 | random | Já conferiu o combustível? Só perguntando.
112 | random | Estamos há alguns minutos sem bater. Novo recorde?
113 | random | Hoje eu acordei otimista. Não estraga isso.
114 | random | Se tudo der errado, a culpa é do GPS.
115 | random | Eu nunca menti. Só omiti alguns acidentes.
116 | random | Vamos dobrar a meta.
117 | random | A estrada está tranquila demais. Estou desconfiada.
118 | random | Motorista, você está vivo aí?
119 | random | Só queria lembrar que retrovisor existe.
120 | random | Eu podia estar descansando, mas estou aqui cuidando de você.
121 | random | Mais uma viagem e você já pode pedir música.
122 | random | Não faça nada que eu precise explicar para a seguradora.

=== 12 LIMITES DE VELOCIDADE ===
limite_020.mp3 | Atenção, Limite de velocidade: vinte quilômetros por hora.
limite_030.mp3 | Atenção, Limite de velocidade: trinta quilômetros por hora.
limite_040.mp3 | Atenção, Limite de velocidade: quarenta quilômetros por hora.
limite_050.mp3 | Atenção, Limite de velocidade: cinquenta quilômetros por hora.
limite_060.mp3 | Atenção, Limite de velocidade: sessenta quilômetros por hora.
limite_070.mp3 | Atenção, Limite de velocidade: setenta quilômetros por hora.
limite_080.mp3 | Atenção, Limite de velocidade: oitenta quilômetros por hora.
limite_090.mp3 | Atenção, Limite de velocidade: noventa quilômetros por hora.
limite_100.mp3 | Atenção, Limite de velocidade: cem quilômetros por hora.
limite_110.mp3 | Atenção, Limite de velocidade: cento e dez quilômetros por hora.
limite_120.mp3 | Atenção, Limite de velocidade: cento e vinte quilômetros por hora.
limite_130.mp3 | Atenção, Limite de velocidade: cento e trinta quilômetros por hora.

OBSERVAÇÃO
Você pode trocar a voz, sotaque e interpretação. O importante é manter os IDs/nomes para substituição.
Falas extras podem ter qualquer nome de arquivo, desde que estejam dentro da pasta extras/<grupo>/ correspondente.
Adicionar novas frases a grupos já existentes não exige nova atualização do GAT Telemetria.
